Name,NDex,Legendary,Type1,Type2,Ability1,Ability2,HiddenAbility,HP,Atk,Def,SpecialAtk,SpecialDef,Speed
Bulbasaur,1,,Grass,Poison,Overgrow,,Chlorophyll,45,49,49,65,65,45
Ivysaur,2,,Grass,Poison,Overgrow,,Chlorophyll,60,62,63,80,80,60
Venusaur,3,,Grass,Poison,Overgrow,,Chlorophyll,80,82,83,100,100,80
Charmander,4,,Fire,,Blaze,,Solar Power,39,52,43,60,50,65
Charmeleon,5,,Fire,,Blaze,,Solar Power,58,64,58,80,65,80
Charizard,6,,Fire,Flying,Blaze,,Solar Power,78,84,78,109,85,100
Squirtle,7,,Water,,Torrent,,Rain Dish,44,48,65,60,54,43
Wartortle,8,,Water,,Torrent,,Rain Dish,59,63,80,65,80,58
Blastoise,9,,Water,,Torrent,,Rain Dish,79,83,100,85,105,78
Caterpie,10,,Bug,,Shield Dust,,Run Away,45,30,35,20,20,45
Metapod,11,,Bug,,Shed Skin,,,50,20,55,25,25,30
Butterfree,12,,Bug,Flying,Compoundeyes,,Tinted Lens,60,45,50,80,80,70
Weedle,13,,Bug,Poison,Shield Dust,,Run Away,40,35,30,20,20,50
Kakuna,14,,Bug,Poison,Shed Skin,,,45,25,50,25,25,35
Beedrill,15,,Bug,Poison,Swarm,,Sniper,65,80,40,40,80,75
Pidgey,16,,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,40,45,40,35,35,56
Pidgeotto,17,,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,63,60,55,50,50,71
Pidgeot,18,,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,83,80,75,70,70,91
Rattata,19,,Normal,,Run Away,Guts,Hustle,30,56,35,25,35,72
Raticate,20,,Normal,,Run Away,Guts,Hustle,55,81,60,50,70,97
Pancham,21,,Fighting,,Iron Fist,Mold Breaker,Scrappy,67,82,62,46,48,43
Spearow,21,,Normal,Flying,Keen Eye,,Sniper,40,60,30,31,31,70
Fearow,22,,Normal,Flying,Keen Eye,,Sniper,65,90,65,61,61,100
Ekans,23,,Poison,,Intimidate,Shed Skin,Unnerve,30,60,44,40,54,55
Arbok,24,,Poison,,Intimidate,Shed Skin,Unnerve,60,85,69,65,79,80
Pikachu,25,,Electric,,Static,,Lightningrod,35,55,30,50,40,90
Raichu,26,,Electric,,Static,,Lightningrod,60,90,55,90,80,100
