Name,Jdex,Type1,Type2,Ability1,Ability2,HiddenAbility,HP,Atk,Def,SpecialAtk,SpecialDef,Speed
Chikorita,1,Grass,,Overgrow,,Leaf Guard,45,49,65,49,65,45
Bayleef,2,Grass,,Overgrow,,Leaf Guard,60,62,80,63,80,69
Meganium,3,Grass,,Overgrow,,Leaf Guard,80,82,100,83,100,80
Cyndaquil,4,Fire,,Blaze,,Flash Fire,39,52,43,60,50,65
Quilava,5,Fire,,Blaze,,Flash Fire,58,64,58,80,65,80
Typhlosion,6,Fire,,Blaze,,Flash Fire,78,84,78,109,85,100
Totodile,7,Water,,Torrent,,Sheer Force,50,65,64,44,48,43
Croconaw,8,Water,,Torrent,,Sheer Force,65,80,80,59,63,58
Feraligatr,9,Water,,Torrent,,Sheer Force,85,105,100,79,83,78
Pidgey,10,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,40,45,40,35,35,56
Pidgeotto,11,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,63,60,55,50,50,71
Pidgeot,12,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,83,80,75,70,70,91
Spearow,13,Normal,Flying,Keen Eye,,Sniper,40,60,30,31,31,70
Fearow,14,Normal,Flying,Keen Eye,,Sniper,65,90,65,61,61,100
Hoothoot,15,Normal,Flying,Insomnia,Keen Eye,Tinted Lens,60,30,30,36,56,50
Noctowl,16,Normal,Flying,Insomnia,Keen Eye,Tinted Lens,100,50,50,76,96,70
Rattata,17,Normal,,Run Away,Guts,Hustle,30,56,35,25,35,72
Raticate,18,Normal,,Run Away,Guts,Hustle,55,81,60,50,70,97
Sentret,19,Normal,,Run Away,Keen Eye,Frisk,35,46,34,35,45,20
Furret,20,Normal,,Run Away,Keen Eye,Frisk,85,76,64,45,55,90
Pichu,21,Electric,,Static,,Lightningrod,20,40,15,35,35,60
Pikachu,22,Electric,,Static,,Lightningrod,35,55,30,50,40,90
Raichu,23,Electric,,Static,,Lightningrod,60,90,55,90,80,100
Caterpie,24,Bug,,Shield Dust,,Run Away,45,30,35,20,20,45
Metapod,25,Bug,,Shed Skin,,,50,20,55,25,25,30
Butterfree,26,Bug,Flying,Compoundeyes,,Tinted Lens,60,45,50,80,80,70
Weedle,27,Bug,Poison,Shield Dust,,Run Away,40,35,30,20,20,50
Kakuna,28,Bug,Poison,Shed Skin,,,45,25,50,25,25,35
Beedrill,29,Bug,Poison,Swarm,,Sniper,65,80,40,40,80,75
Ledyba,30,Bug,Flying,Swarm,Early Bird,Rattled,40,20,30,40,80,55
Ledian,31,Bug,Flying,Swarm,Early Bird,Iron Fist,55,35,50,55,110,85
Spinarak,32,Bug,Poison,Swarm,Insomnia,Sniper,40,60,40,40,40,30
Ariados,33,Bug,Poison,Swarm,Insomnia,Sniper,70,90,70,60,60,40
Geodude,34,Rock,Ground,Rock Head,Sturdy,Sand Veil,40,80,100,30,30,20
Graveler,35,Rock,Ground,Rock Head,Sturdy,Sand Veil,55,95,115,45,45,35
Golem,36,Rock,Ground,Rock Head,Sturdy,Sand Veil,80,110,130,55,65,45
Zubat,37,Poison,Flying,Inner Focus,,Infiltrator,40,45,35,30,40,55
Golbat,38,Poison,Flying,Inner Focus,,Infiltrator,75,80,70,65,75,90
Crobat,39,Poison,Flying,Inner Focus,,Infiltrator,85,90,80,70,80,130
Cleffa,40,Normal,,Cute Charm,Magic Guard,Friend Guard,50,25,28,45,55,15
Clefairy,41,Normal,,Cute Charm,Magic Guard,Friend Guard,70,45,48,60,65,35
Clefable,42,Normal,,Cute Charm,Magic Guard,Unaware,95,70,73,85,90,60
Igglybuff,43,Normal,,Cute Charm,,Friend Guard,90,30,15,40,20,15
Jigglypuff,44,Normal,,Cute Charm,,Friend Guard,115,45,20,45,25,20
Wigglytuff,45,Normal,,Cute Charm,,Frisk,140,70,45,75,50,45
Togepi,46,Normal,,Hustle,Serene Grace,Super Luck,35,20,65,40,65,20
Togetic,47,Normal,Flying,Hustle,Serene Grace,Super Luck,55,40,85,80,105,40
Sandshrew,48,Ground,,Sand Veil,,Sand Rush,50,75,85,20,30,40
Sandslash,49,Ground,,Sand Veil,,Sand Rush,75,100,110,45,55,65
Ekans,50,Poison,,Intimidate,Shed Skin,Unnerve,30,60,44,40,54,55
Arbok,51,Poison,,Intimidate,Shed Skin,Unnerve,60,85,69,65,79,80
Dunsparce,52,Normal,,Serene Grace,Run Away,Rattled,100,70,70,65,65,45
Mareep,53,Electric,,Static,,Plus,55,40,40,65,45,35
Flaaffy,54,Electric,,Static,,Plus,70,55,55,80,60,45
Ampharos,55,Electric,,Static,,Plus,90,75,75,115,90,55
Wooper,56,Water,Ground,Damp,Water Absorb,Unaware,55,45,45,25,25,15
Quagsire,57,Water,Ground,Damp,Water Absorb,Unaware,95,85,85,65,65,35
Gastly,58,Ghost,Poison,Levitate,,,30,35,30,100,35,80
Haunter,59,Ghost,Poison,Levitate,,,45,50,45,115,55,95
Gengar,60,Ghost,Poison,Levitate,,,60,65,60,130,75,110
Unown,61,Psychic,,Levitate,,,48,72,48,72,48,48
Onix,62,Rock,Ground,Rock Head,Sturdy,Weak Armor,35,45,160,30,45,70
Steelix,63,Steel,Ground,Rock Head,Sturdy,Sheer Force,75,85,200,55,65,30
Bellsprout,64,Grass,Poison,Chlorophyll,,Gluttony,50,75,35,70,30,40
Weepinbell,65,Grass,Poison,Chlorophyll,,Gluttony,65,90,50,85,45,55
Victreebel,66,Grass,Poison,Chlorophyll,,Gluttony,80,105,65,100,60,70
Hoppip,67,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,35,35,40,35,55,50
Skiploom,68,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,55,45,50,45,65,80
Jumpluff,69,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,75,55,70,55,85,110
Paras,70,Bug,Grass,Effect Spore,Dry Skin,Damp,35,70,55,45,55,25
Parasect,71,Bug,Grass,Effect Spore,Dry Skin,Damp,60,95,80,60,80,30
Poliwag,72,Water,,Water Absorb,Damp,Swift Swim,40,50,40,40,40,90
Poliwhirl,73,Water,,Water Absorb,Damp,Swift Swim,65,65,65,50,50,90
Poliwrath,74,Water,Fighting,Water Absorb,Damp,Swift Swim,90,85,95,70,90,70
Politoed,75,Water,,Water Absorb,Damp,Drizzle,90,75,75,90,100,70
Magikarp,76,Water,,Swift Swim,,Rattled,20,10,55,15,20,80
Gyarados,77,Water,Flying,Intimidate,,Moxie,95,125,79,60,100,81
Goldeen,78,Water,,Swift Swim,Water Veil,Lightningrod,45,67,60,35,50,63
Seaking,79,Water,,Swift Swim,Water Veil,Lightningrod,80,92,65,65,80,68
Slowpoke,80,Water,Psychic,Oblivious,Own Tempo,Regenerator,90,65,65,40,40,15
Slowbro,81,Water,Psychic,Oblivious,Own Tempo,Regenerator,95,75,110,100,80,30
Slowking,82,Water,Psychic,Oblivious,Own Tempo,Regenerator,95,75,80,100,110,30
Oddish,83,Grass,Poison,Chlorophyll,,Run Away,45,50,55,75,65,30
Gloom,84,Grass,Poison,Chlorophyll,,Stench,60,65,70,85,75,40
Vileplume,85,Grass,Poison,Chlorophyll,,Effect Spore,75,80,85,100,90,50
Bellossom,86,Grass,,Chlorophyll,,Healer,75,80,85,90,100,50
Drowzee,87,Psychic,,Insomnia,Forewarn,Inner Focus,60,48,45,43,90,42
Hypno,88,Psychic,,Insomnia,Forewarn,Inner Focus,85,73,70,73,115,67
Abra,89,Psychic,,Synchronize,Inner Focus,Magic Guard,25,20,15,105,55,90
Kadabra,90,Psychic,,Synchronize,Inner Focus,Magic Guard,40,35,30,120,70,105
Alakazam,91,Psychic,,Synchronize,Inner Focus,Magic Guard,55,50,45,135,85,120
Ditto,92,Normal,,Limber,,Imposter,48,48,48,48,48,48
Pineco,93,Bug,,Sturdy,,Overcoat,50,65,90,35,35,15
Forretress,94,Bug,Steel,Sturdy,,Overcoat,75,90,140,60,60,40
Nidoran♀,95,Poison,,Poison Point,Rivalry,Hustle,55,47,52,40,40,41
Nidorina,96,Poison,,Poison Point,Rivalry,Hustle,70,62,67,55,55,56
Nidoqueen,97,Poison,Ground,Poison Point,Rivalry,Sheer Force,90,82,87,75,85,76
Nidoran♂,98,Poison,,Poison Point,Rivalry,Hustle,46,57,40,40,40,50
Nidorino,99,Poison,,Poison Point,Rivalry,Hustle,61,72,57,55,55,65
Nidoking,100,Poison,Ground,Poison Point,Rivalry,Sheer Force,81,92,77,85,75,85
Yanma,101,Bug,Flying,Speed Boost,Compoundeyes,Frisk,65,65,45,75,45,95
Yanmega,102,Bug,Flying,Speed Boost,Tinted Lens,Frisk,86,76,86,116,56,95
Sunkern,103,Grass,,Chlorophyll,Solar Power,Early Bird,30,30,30,30,30,30
Sunflora,104,Grass,,Chlorophyll,Solar Power,Early Bird,75,75,55,105,85,30
Exeggcute,105,Grass,Psychic,Chlorophyll,,Harvest,60,40,80,60,45,40
Exeggutor,106,Grass,Psychic,Chlorophyll,,Harvest,95,95,85,125,65,55
Sudowoodo,107,Rock,,Sturdy,Rock Head,Rattled,70,100,115,30,65,30
Wobbuffet,108,Psychic,,Shadow Tag,,Telepathy,190,33,58,33,58,33
Venonat,109,Bug,Poison,Compoundeyes,Tinted Lens,Run Away,60,55,50,40,55,45
